"method"	"object"	"rows"	"cols"	"Count"	"Time"	"TimeSD"	"TimeSE"	"Memory"	"MemorySD"	"MemorySE"
"trans"	"pseq"	10000	100	5	20.6024688243866	3.87776887500207	1.7341909611075	12148.9332592	0.00366698393741597	0.00163992507129239
"trans"	"pseq"	10000	1000	5	20.8375599861145	1.19496702653199	0.534405500439267	13444.9656592	0.00366698393741597	0.00163992507129239
"trans"	"pseq"	10000	10000	5	51.2304310321808	8.17403912941895	3.65554142882479	26405.2896592	0.00366698393824417	0.00163992507166277
"trans"	"tse"	10	10	5	0.385192251205444	0.0408403925949497	0.0182643788140173	7.68464	0	0
"trans"	"tse"	10	100	5	0.357293462753296	0.0231131974830278	0.0103365361498854	7.821952	0	0
"trans"	"tse"	10	1000	5	0.382613325119018	0.0419716471214147	0.0187702912182233	9.189952	0	0
"trans"	"tse"	10	10000	5	0.38648624420166	0.0401643136942968	0.0179620271380147	22.8696	0	0
"trans"	"tse"	10	100000	5	2.01682476997376	0.152080911035361	0.0680126510310329	159.6696	0	0
"trans"	"tse"	100	10	5	0.364245700836182	0.0602605485357597	0.0269493365774768	9.0692464	7.4918622517791e-05	3.35046265460854e-05
"trans"	"tse"	100	100	5	0.391593265533447	0.0317101504109472	0.0141812103791242	10.4377584	7.49186225179712e-05	3.3504626546166e-05
"trans"	"tse"	100	1000	5	0.431633472442627	0.0231130256313202	0.0103364592954654	24.1174064	7.49186225180566e-05	3.35046265462042e-05
"trans"	"tse"	100	10000	5	1.27704291343689	0.0579343960261207	0.0259090495499599	160.9174064	7.49186225240316e-05	3.35046265488763e-05
"trans"	"tse"	100	100000	5	5.45685830116272	0.164741734351488	0.073674743348228	1528.9174064	7.49186225182652e-05	3.35046265462975e-05
"trans"	"tse"	1000	10	5	1.24931502342224	0.146364192004703	0.0654560565588694	129.748616	0.00401618326275434	0.00179609175712312
"trans"	"tse"	1000	100	5	1.44796104431153	0.306691970488251	0.137156818833018	143.429128	0.0040161832627556	0.00179609175712368
"trans"	"tse"	1000	1000	5	2.25740280151367	0.271375793705162	0.12136294443454	280.229128	0.00401618326274331	0.00179609175711819
"trans"	"tse"	1000	10000	5	5.945352268219	1.63388933555849	0.730697524404148	1648.229128	0.00401618326275693	0.00179609175712428
"trans"	"tse"	1000	100000	5	23.4248874664307	2.73977622015622	1.22526517428135	15328.229128	0.00401618326281785	0.00179609175715152
"trans"	"tse"	10000	10	5	19.3135466575623	3.46647008042524	1.55025254836	12030.3211392	0.00366698393766736	0.00163992507140482
"trans"	"tse"	10000	100	5	18.4708211421966	0.978774149714693	0.437721106676322	12167.1216512	0.00366698393741597	0.00163992507129239
"trans"	"tse"	10000	1000	5	20.9885676860809	2.09817401752828	0.938331946363415	13535.1216512	0.00366698393741597	0.00163992507129239
"trans"	"tse"	10000	10000	5	53.8519290924072	7.65579490608045	3.4237755663585	27215.1216512	0.00366698393824417	0.00163992507166277
