"method","object","N","time","gc","mem_alloc"
"trans","pseq",5000,0.122029327000001,"none",    NA
"trans","pseq",5000,0.121468983,"none",    NA
"trans","pseq",5000,0.121309365,"none",    NA
"trans","pseq",5000,0.139870643,"none",    NA
"trans","pseq",5000,0.138067656,"none",    NA
"trans","pseq",5000,0.154081194000001,"none",    NA
"trans","pseq",5000,0.146378845,"none",    NA
"trans","pseq",5000,0.140449996,"none",    NA
"trans","pseq",5000,0.158173965,"none",    NA
"trans","tse",5000,0.370509168000001,"none",    NA
"trans","tse",5000,0.28371758,"none",    NA
"trans","tse",5000,0.293303318,"none",    NA
"trans","tse",5000,0.298024656000001,"none",    NA
"trans","tse",5000,0.308172305,"none",    NA
"trans","tse",5000,0.333942831000001,"none",    NA
"trans","tse",5000,0.304531027000001,"none",    NA
"trans","tse",5000,0.345793055000001,"none",    NA
"trans","tse",5000,0.302530088,"none",    NA
"trans","tse",5000,0.268165399000001,"none",    NA
"melt","pseq",5000,2.869789831,"level0",    NA
"melt","pseq",5000,1.773923628,"none",    NA
"melt","pseq",5000,1.803209267,"none",    NA
"melt","pseq",5000,1.987536658,"level0",    NA
"melt","pseq",5000,1.695952377,"none",    NA
"melt","pseq",5000,1.914894804,"level0",    NA
"melt","pseq",5000,2.01881169,"level1",    NA
"melt","pseq",5000,1.72155603,"none",    NA
"melt","pseq",5000,1.707902728,"none",    NA
"melt","pseq",5000,1.978975677,"level0",    NA
"melt","tse",5000,0.472287511999999,"none",    NA
"melt","tse",5000,0.343521834,"none",    NA
"melt","tse",5000,0.337252584000001,"none",    NA
"melt","tse",5000,0.373065761,"none",    NA
"melt","tse",5000,0.573325973,"level0",    NA
"melt","tse",5000,0.2835196,"none",    NA
"melt","tse",5000,0.274217216,"none",    NA
"melt","tse",5000,0.297688853,"none",    NA
"melt","tse",5000,0.324828252000001,"none",    NA
"melt","tse",5000,0.584647897,"level0",    NA
"agglomerate","pseq",5000,1.040914065,"none",    NA
"agglomerate","pseq",5000,1.147229643,"none",    NA
"agglomerate","pseq",5000,1.491065089,"none",    NA
"agglomerate","pseq",5000,1.330219804,"level0",    NA
"agglomerate","pseq",5000,0.934258297,"none",    NA
"agglomerate","pseq",5000,0.933930708,"none",    NA
"agglomerate","pseq",5000,24.051230581,"level2",    NA
"agglomerate","pseq",5000,1.154816863,"none",    NA
"agglomerate","pseq",5000,1.073957444,"none",    NA
"agglomerate","pseq",5000,1.366409903,"none",    NA
"agglomerate","tse",5000,0.73260887,"none",    NA
"agglomerate","tse",5000,0.768300040000001,"none",    NA
"agglomerate","tse",5000,0.820958919000001,"none",    NA
"agglomerate","tse",5000,0.894756549,"none",    NA
"agglomerate","tse",5000,0.901510404000001,"none",    NA
"agglomerate","tse",5000,1.480958241,"level0",    NA
"agglomerate","tse",5000,0.747203310000001,"none",    NA
"agglomerate","tse",5000,0.767712541000001,"none",    NA
"agglomerate","tse",5000,0.74680123,"none",    NA
"agglomerate","tse",5000,0.740799867000001,"none",    NA
"beta","tse",5000,17.882605138,"level0",    NA
"beta","tse",5000,21.418546888,"level0",    NA
"beta","tse",5000,17.059408718,"level1",    NA
"beta","tse",5000,16.890322064,"level0",    NA
"beta","tse",5000,20.787097661,"level1",    NA
"beta","tse",5000,16.896845558,"level1",    NA
"beta","tse",5000,42.945306987,"level2",    NA
"beta","tse",5000,21.66814556,"level0",    NA
"beta","tse",5000,21.136982948,"level1",    NA
"beta","tse",5000,18.05250849,"level0",    NA
"alpha","pseq",10000,46.107839083,"level1",    NA
"alpha","pseq",10000,37.220571469,"level1",    NA
"alpha","pseq",10000,48.474454497,"level0",    NA
"alpha","pseq",10000,34.624800821,"level0",    NA
"alpha","pseq",10000,27.813011169,"level0",    NA
"alpha","pseq",10000,28.378176526,"level0",    NA
"alpha","pseq",10000,28.839273913,"level1",    NA
"alpha","pseq",10000,28.112492787,"level0",    NA
"alpha","pseq",10000,28.037286564,"level0",    NA
"alpha","pseq",10000,28.409546651,"level0",    NA
"alpha","tse",10000,0.190826465,"none",    NA
"alpha","tse",10000,0.0751378449999995,"none",    NA
"alpha","tse",10000,0.077170389,"none",    NA
"alpha","tse",10000,0.0702486179999999,"none",    NA
"alpha","tse",10000,0.0685481670000003,"none",    NA
"alpha","tse",10000,0.0732657430000003,"none",    NA
"alpha","tse",10000,0.0673803199999998,"none",    NA
"alpha","tse",10000,0.067529822,"none",    NA
"alpha","tse",10000,0.0742104899999996,"none",    NA
"alpha","tse",10000,0.0726660630000007,"none",    NA
"trans","pseq",10000,0.259636372,"none",    NA
"trans","pseq",10000,0.244837613000001,"none",    NA
"trans","pseq",10000,0.266034815999999,"none",    NA
"trans","pseq",10000,0.315447991,"none",    NA
"trans","pseq",10000,0.307745349,"none",    NA
"trans","pseq",10000,0.316353674,"none",    NA
"trans","pseq",10000,0.286356916000001,"none",    NA
"trans","pseq",10000,0.301406244,"none",    NA
"trans","pseq",10000,0.300549976999999,"none",    NA
"trans","pseq",10000,0.301499578,"none",    NA
"trans","tse",10000,0.625996529000001,"none",    NA
"trans","tse",10000,24.756450692,"level2",    NA
"trans","tse",10000,0.598390827,"none",    NA
"trans","tse",10000,0.567150204000001,"none",    NA
"trans","tse",10000,0.523521174000001,"none",    NA
"trans","tse",10000,0.514710840000001,"none",    NA
"trans","tse",10000,0.536987769,"none",    NA
"trans","tse",10000,0.670637080000001,"none",    NA
"trans","tse",10000,0.543164844000001,"none",    NA
"trans","tse",10000,0.522633925,"none",    NA
"melt","pseq",10000,5.436449326,"level0",    NA
"melt","pseq",10000,4.054053263,"level0",    NA
"melt","pseq",10000,6.916518042,"level1",    NA
"melt","pseq",10000,4.617257125,"level0",    NA
"melt","pseq",10000,22.714156499,"level2",    NA
"melt","pseq",10000,5.48192094,"level0",    NA
"melt","pseq",10000,4.569601094,"level1",    NA
"melt","pseq",10000,21.179184388,"level2",    NA
"melt","pseq",10000,7.330976598,"level0",    NA
"melt","pseq",10000,4.99688386,"level1",    NA
"melt","tse",10000,1.423161861,"level0",    NA
"melt","tse",10000,0.593900644000001,"none",    NA
"melt","tse",10000,1.506568404,"level1",    NA
"melt","tse",10000,0.645771024,"none",    NA
"melt","tse",10000,0.655946869999999,"none",    NA
"melt","tse",10000,0.720452161,"none",    NA
"melt","tse",10000,1.038604932,"level0",    NA
"melt","tse",10000,0.645562305,"none",    NA
"melt","tse",10000,0.660106898,"none",    NA
"melt","tse",10000,1.000647967,"level0",    NA
"agglomerate","pseq",10000,1.761855725,"none",    NA
"agglomerate","pseq",10000,1.95551923,"level0",    NA
"agglomerate","pseq",10000,1.820638227,"level1",    NA
"agglomerate","pseq",10000,1.44551618,"none",    NA
"agglomerate","pseq",10000,1.84867283,"none",    NA
"agglomerate","pseq",10000,2.260684672,"level0",    NA
"agglomerate","pseq",10000,1.440806877,"none",    NA
"agglomerate","pseq",10000,1.461708267,"none",    NA
"agglomerate","pseq",10000,1.68697205,"level0",    NA
"agglomerate","pseq",10000,1.427149472,"none",    NA
"agglomerate","tse",10000,0.860233337,"none",    NA
"agglomerate","tse",10000,1.258187833,"none",    NA
"agglomerate","tse",10000,1.01032877,"none",    NA
"agglomerate","tse",10000,1.021080444,"none",    NA
"agglomerate","tse",10000,1.138239464,"none",    NA
"agglomerate","tse",10000,1.124136106,"none",    NA
"agglomerate","tse",10000,1.725729014,"level0",    NA
"agglomerate","tse",10000,0.775987225000001,"none",    NA
"agglomerate","tse",10000,0.769888235,"none",    NA
"agglomerate","tse",10000,0.864268667,"none",    NA
